"","recorder","Date","Time.start","Time.end","Call.type","Quality","Duration","time.hours","date.time","index","time.start.convert","time.end.convert","call.diff.s","call.response","call.response.binary"
"2424","S20",20180217,"10:16:46","10:18:26","Short Call","high","0:01:40","10","20180217_10","S20_20180217",2021-02-03 10:16:46,2021-02-03 10:18:26,NA,"No",0
"2724","S20",20180218,"9:37:03","9:38:17","Long Call","high","0:01:14","09","20180218_09","S20_20180218",2021-02-03 09:37:03,2021-02-03 09:38:17,2479,"No",0
"2819","S20",20180218,"10:19:36","10:19:42","Short Call","high","0:00:06","10","20180218_10","S20_20180218",2021-02-03 10:19:36,2021-02-03 10:19:42,2666,"No",0
"2924","S20",20180218,"11:04:08","11:06:08","Short Call","high","0:02:00","11","20180218_11","S20_20180218",2021-02-03 11:04:08,2021-02-03 11:06:08,219,"No",0
"3024","S20",20180218,"11:09:47","11:11:14","Short Call","high","0:01:27","11","20180218_11","S20_20180218",2021-02-03 11:09:47,2021-02-03 11:11:14,1009,"No",0
"3123","S20",20180218,"11:28:03","11:28:57","Short Call","high","0:00:54","11","20180218_11","S20_20180218",2021-02-03 11:28:03,2021-02-03 11:28:57,2028,"No",0
"3219","S20",20180218,"12:02:45","12:04:06","Short Call","high","0:01:21","12","20180218_12","S20_20180218",2021-02-03 12:02:45,2021-02-03 12:04:06,686,"No",0
"3320","S20",20180218,"12:15:32","12:16:22","Short Call","high","0:00:50","12","20180218_12","S20_20180218",2021-02-03 12:15:32,2021-02-03 12:16:22,672,"No",0
"3420","S20",20180218,"12:27:34","12:29:04","Short Call","high","0:01:30","12","20180218_12","S20_20180218",2021-02-03 12:27:34,2021-02-03 12:29:04,364,"No",0
"3520","S20",20180218,"12:35:08","12:36:23","Short Call","high","0:01:15","12","20180218_12","S20_20180218",2021-02-03 12:35:08,2021-02-03 12:36:23,NA,"No",0
"3719","S20",20180219,"8:24:09","8:24:19","Short Call","high","0:00:10","08","20180219_08","S20_20180219",2021-02-03 08:24:09,2021-02-03 08:24:19,215,"No",0
"3820","S20",20180219,"8:27:54","8:28:55","Long Call","low","0:01:01","08","20180219_08","S20_20180219",2021-02-03 08:27:54,2021-02-03 08:28:55,164,"No",0
"3920","S20",20180219,"8:31:39","8:32:12","Short Call","high","0:00:33","08","20180219_08","S20_20180219",2021-02-03 08:31:39,2021-02-03 08:32:12,63,"No",0
"4020","S20",20180219,"8:33:15","8:34:52","Short Call","high","0:01:37","08","20180219_08","S20_20180219",2021-02-03 08:33:15,2021-02-03 08:34:52,121,"No",0
"4119","S20",20180219,"8:36:53","8:37:51","Short Call","high","0:00:58","08","20180219_08","S20_20180219",2021-02-03 08:36:53,2021-02-03 08:37:51,131,"No",0
"4219","S20",20180219,"8:40:02","8:40:49","Short Call","high","0:00:47","08","20180219_08","S20_20180219",2021-02-03 08:40:02,2021-02-03 08:40:49,198,"No",0
"4319","S20",20180219,"8:44:07","8:45:07","Short Call","high","0:01:00","08","20180219_08","S20_20180219",2021-02-03 08:44:07,2021-02-03 08:45:07,86,"No",0
"4419","S20",20180219,"8:46:33","8:47:43","Short Call","high","0:01:10","08","20180219_08","S20_20180219",2021-02-03 08:46:33,2021-02-03 08:47:43,NA,"No",0
"4619","S20",20180220,"8:48:03","8:49:57","Short Call","high","0:01:54","08","20180220_08","S20_20180220",2021-02-03 08:48:03,2021-02-03 08:49:57,668,"No",0
"4719","S20",20180220,"9:01:05","9:02:43","Short Call","high","0:01:38","09","20180220_09","S20_20180220",2021-02-03 09:01:05,2021-02-03 09:02:43,1239,"No",0
"4819","S20",20180220,"9:23:22","9:23:36","Short Call","high","0:00:14","09","20180220_09","S20_20180220",2021-02-03 09:23:22,2021-02-03 09:23:36,2910,"No",0
"4919","S20",20180220,"10:12:06","10:13:37","Short Call","high","0:01:31","10","20180220_10","S20_20180220",2021-02-03 10:12:06,2021-02-03 10:13:37,181,"No",0
"5018","S20",20180220,"10:16:38","10:17:09","Short Call","high","0:00:31","10","20180220_10","S20_20180220",2021-02-03 10:16:38,2021-02-03 10:17:09,320,"No",0
"5218","S20",20180220,"10:22:29","10:24:22","Short Call","high","0:01:53","10","20180220_10","S20_20180220",2021-02-03 10:22:29,2021-02-03 10:24:22,342,"No",0
"5318","S20",20180220,"10:30:04","10:30:49","Short Call","high","0:00:45","10","20180220_10","S20_20180220",2021-02-03 10:30:04,2021-02-03 10:30:49,825,"No",0
"5418","S20",20180220,"10:44:34","10:46:03","Short Call","high","0:01:29","10","20180220_10","S20_20180220",2021-02-03 10:44:34,2021-02-03 10:46:03,442,"No",0
"5518","S20",20180220,"10:53:25","10:54:32","Short Call","high","0:01:07","10","20180220_10","S20_20180220",2021-02-03 10:53:25,2021-02-03 10:54:32,156,"No",0
"5617","S20",20180220,"10:57:08","10:58:12","Short Call","high","0:01:04","10","20180220_10","S20_20180220",2021-02-03 10:57:08,2021-02-03 10:58:12,199,"No",0
"5717","S20",20180220,"11:01:31","11:02:17","Short Call","high","0:00:46","11","20180220_11","S20_20180220",2021-02-03 11:01:31,2021-02-03 11:02:17,515,"No",0
"5817","S20",20180220,"11:10:52","11:11:42","Short Call","high","0:00:50","11","20180220_11","S20_20180220",2021-02-03 11:10:52,2021-02-03 11:11:42,330,"No",0
"5916","S20",20180220,"11:17:12","11:17:55","Short Call","high","0:00:43","11","20180220_11","S20_20180220",2021-02-03 11:17:12,2021-02-03 11:17:55,239,"No",0
"6013","S20",20180220,"11:21:54","11:22:36","Short Call","high","0:00:42","11","20180220_11","S20_20180220",2021-02-03 11:21:54,2021-02-03 11:22:36,343,"No",0
"6117","S20",20180220,"11:28:19","11:29:17","Short Call","high","0:00:58","11","20180220_11","S20_20180220",2021-02-03 11:28:19,2021-02-03 11:29:17,283,"No",0
"6217","S20",20180220,"11:34:00","11:34:48","Short Call","high","0:00:48","11","20180220_11","S20_20180220",2021-02-03 11:34:00,2021-02-03 11:34:48,1352,"No",0
"6417","S20",20180220,"11:57:20","11:58:02","Short Call","high","0:00:42","11","20180220_11","S20_20180220",2021-02-03 11:57:20,2021-02-03 11:58:02,933,"No",0
"6517","S20",20180220,"12:13:35","12:14:32","Short Call","high","0:00:57","12","20180220_12","S20_20180220",2021-02-03 12:13:35,2021-02-03 12:14:32,630,"No",0
"6617","S20",20180220,"12:25:02","12:25:40","Short Call","high","0:00:38","12","20180220_12","S20_20180220",2021-02-03 12:25:02,2021-02-03 12:25:40,NA,"No",0
"707","S20",20180221,"11:57:10","11:57:20","Short Call","high","0:00:10","11","20180221_11","S20_20180221",2021-02-03 11:57:10,2021-02-03 11:57:20,1180,"No",0
"7113","S20",20180221,"12:17:00","12:18:23","Short Call","high","0:01:23","12","20180221_12","S20_20180221",2021-02-03 12:17:00,2021-02-03 12:18:23,4264,"No",0
"729","S20",20180221,"13:29:27","13:30:51","Short Call","high","0:01:24","13","20180221_13","S20_20180221",2021-02-03 13:29:27,2021-02-03 13:30:51,410,"No",0
"737","S20",20180221,"13:37:41","13:39:14","Short Call","high","0:01:33","13","20180221_13","S20_20180221",2021-02-03 13:37:41,2021-02-03 13:39:14,882,"No",0
"747","S20",20180221,"13:53:56","13:54:26","Short Call","high","0:00:30","13","20180221_13","S20_20180221",2021-02-03 13:53:56,2021-02-03 13:54:26,415,"No",0
"757","S20",20180221,"14:01:21","14:03:08","Short Call","high","0:01:47","14","20180221_14","S20_20180221",2021-02-03 14:01:21,2021-02-03 14:03:08,263,"No",0
"767","S20",20180221,"14:07:31","14:08:06","Short Call","high","0:00:35","14","20180221_14","S20_20180221",2021-02-03 14:07:31,2021-02-03 14:08:06,529,"No",0
"777","S20",20180221,"14:16:55","14:18:32","Short Call","high","0:01:37","14","20180221_14","S20_20180221",2021-02-03 14:16:55,2021-02-03 14:18:32,583,"No",0
"787","S20",20180221,"14:28:15","14:29:22","Short Call","high","0:01:07","14","20180221_14","S20_20180221",2021-02-03 14:28:15,2021-02-03 14:29:22,NA,"No",0
"797","S20",20180222,"8:21:41","8:24:12","Short Call","low","0:02:31","08","20180222_08","S20_20180222",2021-02-03 08:21:41,2021-02-03 08:24:12,0,"Yes",1
"8113","S20",20180223,"10:41:43","10:41:53","Short Call","high","0:00:10","10","20180223_10","S20_20180223",2021-02-03 10:41:43,2021-02-03 10:41:53,993,"No",0
"829","S20",20180223,"10:58:26","10:59:30","Short Call","high","0:01:04","10","20180223_10","S20_20180223",2021-02-03 10:58:26,2021-02-03 10:59:30,453,"No",0
"837","S20",20180223,"11:07:03","11:08:01","Short Call","high","0:00:58","11","20180223_11","S20_20180223",2021-02-03 11:07:03,2021-02-03 11:08:01,4740,"No",0
"847","S20",20180223,"12:27:01","12:27:07","Short Call","high","0:00:06","12","20180223_12","S20_20180223",2021-02-03 12:27:01,2021-02-03 12:27:07,1909,"No",0
"857","S20",20180223,"12:58:56","12:59:49","Short Call","high","0:00:53","12","20180223_12","S20_20180223",2021-02-03 12:58:56,2021-02-03 12:59:49,NA,"No",0
"897","S20",20180224,"9:57:17","9:57:33","Short Call","high","0:00:16","09","20180224_09","S20_20180224",2021-02-03 09:57:17,2021-02-03 09:57:33,761,"No",0
"907","S20",20180224,"10:10:14","10:11:06","Short Call","high","0:00:52","10","20180224_10","S20_20180224",2021-02-03 10:10:14,2021-02-03 10:11:06,1236,"No",0
"9113","S20",20180224,"10:31:42","10:33:15","Short Call","high","0:01:33","10","20180224_10","S20_20180224",2021-02-03 10:31:42,2021-02-03 10:33:15,455,"No",0
"929","S20",20180224,"10:40:50","10:41:59","Short Call","high","0:01:09","10","20180224_10","S20_20180224",2021-02-03 10:40:50,2021-02-03 10:41:59,336,"No",0
"937","S20",20180224,"10:47:35","10:48:41","Short Call","high","0:01:06","10","20180224_10","S20_20180224",2021-02-03 10:47:35,2021-02-03 10:48:41,708,"No",0
"947","S20",20180224,"11:00:29","11:01:32","Short Call","high","0:01:03","11","20180224_11","S20_20180224",2021-02-03 11:00:29,2021-02-03 11:01:32,NA,"No",0
"977","S20",20180226,"15:14:36","18:16:16","Short Call","high","3:01:40","15","20180226_15","S20_20180226",2021-02-03 15:14:36,2021-02-03 18:16:16,-10526,"No",0
"987","S20",20180226,"15:20:50","15:21:56","Short Call","high","0:01:06","15","20180226_15","S20_20180226",2021-02-03 15:20:50,2021-02-03 15:21:56,NA,"No",0
"10113","S20",20180228,"8:36:42","8:36:52","Short Call","high","0:00:10","08","20180228_08","S20_20180228",2021-02-03 08:36:42,2021-02-03 08:36:52,715,"No",0
"1029","S20",20180228,"8:48:47","8:50:55","Short Call","high","0:02:08","08","20180228_08","S20_20180228",2021-02-03 08:48:47,2021-02-03 08:50:55,130,"No",0
"1037","S20",20180228,"8:53:05","8:54:15","Short Call","high","0:01:10","08","20180228_08","S20_20180228",2021-02-03 08:53:05,2021-02-03 08:54:15,968,"No",0
"1047","S20",20180228,"9:10:23","9:12:09","Short Call","high","0:01:46","09","20180228_09","S20_20180228",2021-02-03 09:10:23,2021-02-03 09:12:09,304,"No",0
"1057","S20",20180228,"9:17:13","9:17:44","Short Call","high","0:00:31","09","20180228_09","S20_20180228",2021-02-03 09:17:13,2021-02-03 09:17:44,63,"No",0
"1067","S20",20180228,"9:18:47","9:19:45","Short Call","high","0:00:58","09","20180228_09","S20_20180228",2021-02-03 09:18:47,2021-02-03 09:19:45,481,"No",0
"1077","S20",20180228,"9:27:46","9:29:16","Short Call","high","0:01:30","09","20180228_09","S20_20180228",2021-02-03 09:27:46,2021-02-03 09:29:16,304,"No",0
"1086","S20",20180228,"9:34:20","9:36:23","Short Call","high","0:02:03","09","20180228_09","S20_20180228",2021-02-03 09:34:20,2021-02-03 09:36:23,1972,"No",0
"11012","S20",20180228,"10:09:15","10:10:25","Short Call","high","0:01:10","10","20180228_10","S20_20180228",2021-02-03 10:09:15,2021-02-03 10:10:25,272,"No",0
"11112","S20",20180228,"10:14:57","10:16:16","Short Call","high","0:01:19","10","20180228_10","S20_20180228",2021-02-03 10:14:57,2021-02-03 10:16:16,673,"No",0
"11210","S20",20180228,"10:27:29","10:28:29","Short Call","high","0:01:00","10","20180228_10","S20_20180228",2021-02-03 10:27:29,2021-02-03 10:28:29,228,"No",0
"1135","S20",20180228,"10:32:17","10:32:54","Short Call","high","0:00:37","10","20180228_10","S20_20180228",2021-02-03 10:32:17,2021-02-03 10:32:54,819,"No",0
"1145","S20",20180228,"10:46:33","10:46:59","Short Call","high","0:00:26","10","20180228_10","S20_20180228",2021-02-03 10:46:33,2021-02-03 10:46:59,356,"No",0
"1155","S20",20180228,"10:52:55","10:54:38","Short Call","high","0:01:43","10","20180228_10","S20_20180228",2021-02-03 10:52:55,2021-02-03 10:54:38,573,"No",0
"1165","S20",20180228,"11:04:11","11:05:38","Short Call","high","0:01:27","11","20180228_11","S20_20180228",2021-02-03 11:04:11,2021-02-03 11:05:38,1952,"No",0
"1175","S20",20180228,"11:38:10","11:39:33","Short Call","high","0:01:23","11","20180228_11","S20_20180228",2021-02-03 11:38:10,2021-02-03 11:39:33,235,"No",0
"1185","S20",20180228,"11:43:28","11:44:07","Short Call","high","0:00:39","11","20180228_11","S20_20180228",2021-02-03 11:43:28,2021-02-03 11:44:07,105,"No",0
"1195","S20",20180228,"11:45:52","11:46:22","Short Call","high","0:00:30","11","20180228_11","S20_20180228",2021-02-03 11:45:52,2021-02-03 11:46:22,181,"No",0
"1205","S20",20180228,"11:49:23","11:49:38","Short Call","high","0:00:15","11","20180228_11","S20_20180228",2021-02-03 11:49:23,2021-02-03 11:49:38,NA,"No",0
"12112","S20",20180301,"9:27:32","9:27:42","Short Call","med","0:00:10","09","20180301_09","S20_20180301",2021-02-03 09:27:32,2021-02-03 09:27:42,0,"Yes",1
"1255","S20",20180303,"9:05:02","9:05:12","Short Call","high","0:00:10","09","20180303_09","S20_20180303",2021-02-03 09:05:02,2021-02-03 09:05:12,1993,"No",0
"1265","S20",20180303,"9:38:25","9:41:04","Short Call","high","0:02:39","09","20180303_09","S20_20180303",2021-02-03 09:38:25,2021-02-03 09:41:04,4631,"No",0
"1275","S20",20180303,"10:58:15","11:00:03","Short Call","high","0:01:48","10","20180303_10","S20_20180303",2021-02-03 10:58:15,2021-02-03 11:00:03,153,"No",0
"1285","S20",20180303,"11:02:36","11:03:33","Short Call","high","0:00:57","11","20180303_11","S20_20180303",2021-02-03 11:02:36,2021-02-03 11:03:33,222,"No",0
"1295","S20",20180303,"11:07:15","11:08:29","Short Call","high","0:01:14","11","20180303_11","S20_20180303",2021-02-03 11:07:15,2021-02-03 11:08:29,275,"No",0
"1305","S20",20180303,"11:13:04","11:14:11","Short Call","high","0:01:07","11","20180303_11","S20_20180303",2021-02-03 11:13:04,2021-02-03 11:14:11,378,"No",0
"13112","S20",20180303,"11:20:29","11:21:24","Short Call","high","0:00:55","11","20180303_11","S20_20180303",2021-02-03 11:20:29,2021-02-03 11:21:24,NA,"No",0
"1335","S20",20180304,"7:52:46","7:54:06","Long Call","high","0:01:20","07","20180304_07","S20_20180304",2021-02-03 07:52:46,2021-02-03 07:54:06,5661,"No",0
"1345","S20",20180304,"9:28:27","9:29:15","Short Call","high","0:00:48","09","20180304_09","S20_20180304",2021-02-03 09:28:27,2021-02-03 09:29:15,NA,"No",0
"1395","S20",20180306,"12:09:58","12:10:07","Short Call","high","0:00:09","12","20180306_12","S20_20180306",2021-02-03 12:09:58,2021-02-03 12:10:07,1429,"No",0
"1405","S20",20180306,"12:33:56","12:35:17","Short Call","high","0:01:21","12","20180306_12","S20_20180306",2021-02-03 12:33:56,2021-02-03 12:35:17,349,"No",0
"14111","S20",20180306,"12:41:06","12:42:03","Short Call","high","0:00:57","12","20180306_12","S20_20180306",2021-02-03 12:41:06,2021-02-03 12:42:03,2688,"No",0
"1426","S20",20180306,"13:26:51","13:27:59","Short Call","high","0:01:08","13","20180306_13","S20_20180306",2021-02-03 13:26:51,2021-02-03 13:27:59,425,"No",0
"1435","S20",20180306,"13:35:04","13:35:54","Short Call","high","0:00:50","13","20180306_13","S20_20180306",2021-02-03 13:35:04,2021-02-03 13:35:54,84,"No",0
"1445","S20",20180306,"13:37:18","13:38:30","Short Call","high","0:01:12","13","20180306_13","S20_20180306",2021-02-03 13:37:18,2021-02-03 13:38:30,317,"No",0
"1455","S20",20180306,"13:43:47","13:44:43","Short Call","high","0:00:56","13","20180306_13","S20_20180306",2021-02-03 13:43:47,2021-02-03 13:44:43,447,"No",0
"1465","S20",20180306,"13:52:10","13:52:51","Short Call","high","0:00:41","13","20180306_13","S20_20180306",2021-02-03 13:52:10,2021-02-03 13:52:51,NA,"No",0
"1545","S20",20180310,"9:26:40","9:27:47","Long Call","med","0:01:07","09","20180310_09","S20_20180310",2021-02-03 09:26:40,2021-02-03 09:27:47,0,"Yes",1
"1565","S20",20180311,"10:42:52","10:43:01","Short Call","high","0:00:09","10","20180311_10","S20_20180311",2021-02-03 10:42:52,2021-02-03 10:43:01,1906,"No",0
"1575","S20",20180311,"11:14:47","11:16:02","Short Call","high","0:01:15","11","20180311_11","S20_20180311",2021-02-03 11:14:47,2021-02-03 11:16:02,595,"No",0
"1585","S20",20180311,"11:25:57","11:26:55","Short Call","high","0:00:58","11","20180311_11","S20_20180311",2021-02-03 11:25:57,2021-02-03 11:26:55,514,"No",0
"1595","S20",20180311,"11:35:29","11:36:40","Short Call","high","0:01:11","11","20180311_11","S20_20180311",2021-02-03 11:35:29,2021-02-03 11:36:40,1249,"No",0
"16111","S20",20180311,"11:57:29","11:58:29","Short Call","high","0:01:00","11","20180311_11","S20_20180311",2021-02-03 11:57:29,2021-02-03 11:58:29,453,"No",0
"1626","S20",20180311,"12:06:02","12:07:36","Short Call","high","0:01:34","12","20180311_12","S20_20180311",2021-02-03 12:06:02,2021-02-03 12:07:36,NA,"No",0
"1635","S20",20180313,"7:58:24","7:59:55","Short Call","high","0:01:31","07","20180313_07","S20_20180313",2021-02-03 07:58:24,2021-02-03 07:59:55,1689,"No",0
"1645","S20",20180313,"8:28:04","8:28:54","Short Call","high","0:00:50","08","20180313_08","S20_20180313",2021-02-03 08:28:04,2021-02-03 08:28:54,638,"No",0
"1655","S20",20180313,"8:39:32","8:40:47","Short Call","high","0:01:15","08","20180313_08","S20_20180313",2021-02-03 08:39:32,2021-02-03 08:40:47,1010,"No",0
"1665","S20",20180313,"8:57:37","8:58:52","Short Call","high","0:01:15","08","20180313_08","S20_20180313",2021-02-03 08:57:37,2021-02-03 08:58:52,1460,"No",0
"1675","S20",20180313,"9:23:12","9:23:41","Short Call","high","0:00:29","09","20180313_09","S20_20180313",2021-02-03 09:23:12,2021-02-03 09:23:41,538,"No",0
"1685","S20",20180313,"9:32:39","9:33:38","Short Call","high","0:00:59","09","20180313_09","S20_20180313",2021-02-03 09:32:39,2021-02-03 09:33:38,523,"No",0
"1695","S20",20180313,"9:42:21","9:43:08","Short Call","high","0:00:47","09","20180313_09","S20_20180313",2021-02-03 09:42:21,2021-02-03 09:43:08,1422,"No",0
"1705","S20",20180313,"10:06:50","10:10:20","Short Call","high","0:03:30","10","20180313_10","S20_20180313",2021-02-03 10:06:50,2021-02-03 10:10:20,185,"No",0
"17111","S20",20180313,"10:13:25","10:14:34","Short Call","high","0:01:09","10","20180313_10","S20_20180313",2021-02-03 10:13:25,2021-02-03 10:14:34,315,"No",0
"1726","S20",20180313,"10:19:49","10:20:27","Short Call","high","0:00:38","10","20180313_10","S20_20180313",2021-02-03 10:19:49,2021-02-03 10:20:27,353,"No",0
"1735","S20",20180313,"10:26:20","10:27:34","Short Call","high","0:01:14","10","20180313_10","S20_20180313",2021-02-03 10:26:20,2021-02-03 10:27:34,119,"No",0
"1745","S20",20180313,"10:29:33","10:30:33","Short Call","high","0:01:00","10","20180313_10","S20_20180313",2021-02-03 10:29:33,2021-02-03 10:30:33,1956,"No",0
"1755","S20",20180313,"11:03:09","11:04:11","Short Call","high","0:01:02","11","20180313_11","S20_20180313",2021-02-03 11:03:09,2021-02-03 11:04:11,139,"No",0
"1765","S20",20180313,"11:06:30","11:06:55","Short Call","high","0:00:25","11","20180313_11","S20_20180313",2021-02-03 11:06:30,2021-02-03 11:06:55,601,"No",0
"1775","S20",20180313,"11:16:56","11:17:38","Short Call","high","0:00:42","11","20180313_11","S20_20180313",2021-02-03 11:16:56,2021-02-03 11:17:38,334,"No",0
"1785","S20",20180313,"11:23:12","11:24:12","Short Call","high","0:01:00","11","20180313_11","S20_20180313",2021-02-03 11:23:12,2021-02-03 11:24:12,258,"No",0
"1795","S20",20180313,"11:28:30","11:29:53","Short Call","high","0:01:23","11","20180313_11","S20_20180313",2021-02-03 11:28:30,2021-02-03 11:29:53,426,"No",0
"1805","S20",20180313,"11:36:59","11:38:09","Short Call","high","0:01:10","11","20180313_11","S20_20180313",2021-02-03 11:36:59,2021-02-03 11:38:09,305,"No",0
"18111","S20",20180313,"11:43:14","11:51:33","Short Call","high","0:08:19","11","20180313_11","S20_20180313",2021-02-03 11:43:14,2021-02-03 11:51:33,-186,"No",0
"1825","S20",20180313,"11:48:27","11:49:16","Short Call","high","0:00:49","11","20180313_11","S20_20180313",2021-02-03 11:48:27,2021-02-03 11:49:16,NA,"No",0
